P,W,D,L,F,A,+/-,Pts,W/L,D/L,F/A,CORE INDEX,,,,P,W,D,L,F,A,+/-,Pts,W/L,D/L,F/A,CORE INDEX,,,,,,P,W,D,L,F,A,+/-,Pts,W/L,D/L,F/A,CORE INDEX,,,,,,P,W,D,L,F,A,+/-,Pts,W/L,D/L,F/A,CORE INDEX,,,,,P,W,D,L,F,A,+/-,Pts,W/L,D/L,F/A,CORE INDEX,,,,,,,,,,,,,,,,
38,28,5,5,94,33,61,89,5.6,1,2.848484848,4.21852303,,,,38,28,4,6,70,20,50,88,4.666666667,0.666666667,3.5,4.052183334,,,,,,38,28,6,4,77,28,49,90,7,1.5,2.75,5.4929,,,,,,34,21,8,5,92,38,54,71,4.2,1.6,2.421052632,3.373076842,,,,,34,25,7,2,81,30,51,82,12.5,3.5,2.7,9.4743,,,,,,,,,,Anova: Single Factor,,,,,,
38,26,6,6,88,43,45,84,4.333333333,1,2.046511628,3.259372093,,,,38,24,6,8,75,36,39,78,3,0.75,2.083333333,2.559691667,,,,,,38,22,8,8,60,30,30,74,2.75,1,2,2.41935,,,,,,34,22,5,7,83,44,39,71,3.142857143,0.714285714,1.886363636,2.478553247,,,,,34,23,6,5,89,40,49,75,4.6,1.2,2.225,3.6553775,,,,,,,,,,,,,,,,
38,23,6,9,58,43,15,75,2.555555556,0.666666667,1.348837209,1.969157364,,,,38,23,8,7,70,33,37,77,3.285714286,1.142857143,2.121212121,2.760417749,,,,,,38,23,3,12,71,42,29,72,1.916666667,0.25,1.69047619,1.722419048,,,,,,34,20,6,8,64,41,23,66,2.5,0.75,1.56097561,2.012343293,,,,,34,20,9,5,86,38,48,69,4,1.8,2.263157895,3.358862105,,,,,,,,,,SUMMARY,,,,,,
38,19,14,5,68,33,35,71,3.8,2.8,2.060606061,3.215738788,,,,38,21,8,9,51,35,16,71,2.333333333,0.888888889,1.457142857,1.946082539,,,,,,38,20,10,8,64,43,21,70,2.5,1.25,1.488372093,2.146175581,,,,,,34,18,8,8,51,38,13,62,2.25,1,1.342105263,1.838398684,,,,,34,20,7,7,68,35,33,67,2.857142857,1,1.942857143,2.398428571,,,,,,,,,,Groups,Count,Sum,Average,Variance,,
38,19,10,9,75,47,28,67,2.111111111,1.111111111,1.595744681,1.831387943,,,,38,19,7,12,59,40,19,64,1.583333333,0.583333333,1.475,1.496354166,,,,,,38,19,7,12,66,48,18,64,1.583333333,0.583333333,1.375,1.448833333,,,,,,34,17,8,9,51,44,7,59,1.888888889,0.888888889,1.159090909,1.558678788,,,,,34,18,10,6,66,27,39,64,3,1.666666667,2.444444444,2.685744444,,,,,,,,,,Column 1,20,25.91578763,1.295789381,1.213225867,,
38,18,8,12,72,53,19,62,1.5,0.666666667,1.358490566,1.338542453,,,,38,17,9,12,46,41,5,60,1.416666667,0.75,1.12195122,1.277804269,,,,,,38,18,9,11,50,38,12,63,1.636363636,0.818181818,1.315789474,1.489208612,,,,,,34,14,8,12,57,49,8,50,1.166666667,0.666666667,1.163265306,1.098009184,,,,,34,17,8,9,60,37,23,59,1.888888889,0.888888889,1.621621622,1.675532432,,,,,,,,,,Column 2,20,24.26886535,1.213443268,0.87618045,,
38,18,7,13,51,46,5,61,1.384615385,0.538461538,1.108695652,1.187774247,,,,38,15,8,15,37,42,-5,53,1,0.533333333,0.880952381,0.934512857,,,,,,38,22,6,10,56,33,23,62,2.2,0.6,1.696969697,1.942850909,,,,,,34,13,11,10,58,52,6,50,1.3,1.1,1.115384615,1.223644615,,,,,34,15,9,10,55,50,5,54,1.5,0.9,1.1,1.33616,,,,,,,,,,Column 3,20,25.83020506,1.291510253,1.371590747,,
38,18,6,14,70,63,7,60,1.285714286,0.428571429,1.111111111,1.112415873,,,,38,14,9,15,47,43,4,51,0.933333333,0.6,1.093023256,0.975513953,,,,,,38,15,11,12,53,43,10,56,1.25,0.916666667,1.23255814,1.218021705,,,,,,34,13,10,11,57,48,9,49,1.181818182,0.909090909,1.1875,1.146379545,,,,,34,12,10,12,44,50,-6,46,1,0.833333333,0.88,0.95316,,,,,,,,,,Column 4,18,21.15410325,1.175227958,0.646521558,,
38,15,14,9,58,46,12,59,1.666666667,1.555555556,1.260869565,1.548871014,,,,38,14,8,16,37,43,-6,50,0.875,0.5,0.860465116,0.85186657,,,,,,38,14,12,12,53,49,4,54,1.166666667,1,1.081632653,1.131812925,,,,,,34,12,10,12,54,55,-1,46,1,0.833333333,0.981818182,0.972565758,,,,,34,11,8,15,50,64,-14,41,0.733333333,0.533333333,0.78125,0.705816875,,,,,,,,,,Column 5,18,30.8854193,1.715856628,4.893689598,,
38,15,7,16,55,53,2,52,0.9375,0.4375,1.037735849,0.886688679,,,,38,13,10,15,58,55,3,49,0.866666667,0.666666667,1.054545455,0.925440606,,,,,,38,14,11,13,42,41,1,53,1.076923077,0.846153846,1.024390244,1.044783114,,,,,,34,11,10,13,52,55,-3,43,0.846153846,0.769230769,0.945454545,0.862224196,,,,,34,10,10,14,45,50,-5,40,0.714285714,0.714285714,0.9,0.74205,,,,,,,,,,,,,,,,
38,11,12,15,40,49,-9,45,0.733333333,0.8,0.816326531,0.764082041,,,,38,13,10,15,45,53,-8,49,0.866666667,0.666666667,0.849056604,0.850745409,,,,,,38,14,10,14,48,52,-4,52,1,0.714285714,0.923076923,0.95727033,,,,,,34,10,12,12,49,54,-5,42,0.833333333,1,0.907407407,0.87567963,,,,,34,10,10,14,46,56,-10,40,0.714285714,0.714285714,0.821428571,0.730303571,,,,,,,,,,,,,,,,
38,11,11,16,38,47,-9,44,0.6875,0.6875,0.808510638,0.717607447,,,,38,13,10,15,47,54,-7,49,0.866666667,0.666666667,0.87037037,0.858492963,,,,,,38,11,13,14,47,48,-1,46,0.785714286,0.928571429,0.979166667,0.845392857,,,,,,34,10,6,18,48,57,-9,36,0.555555556,0.333333333,0.842105263,0.601895906,,,,,34,8,15,11,42,45,-3,39,0.727272727,1.363636364,0.933333333,0.868424242,,,,,,,,,,ANOVA,,,,,,
38,11,8,19,31,58,-27,41,0.578947368,0.421052632,0.534482759,0.543963521,,,,38,11,10,17,43,53,-10,43,0.647058824,0.588235294,0.811320755,0.703968036,,,,,,38,12,9,17,47,61,-14,45,0.705882353,0.529411765,0.770491803,0.70720675,,,,,,34,10,6,18,51,64,-13,36,0.555555556,0.333333333,0.796875,0.589828472,,,,,34,10,6,18,39,62,-23,36,0.555555556,0.333333333,0.629032258,0.528006989,,,,,,,,,,Source of Variation,SS,df,MS,F,P-value,F crit
38,11,7,20,42,55,-13,40,0.55,0.35,0.763636364,0.572852727,,,,38,11,9,18,42,45,-3,42,0.611111111,0.5,0.933333333,0.72295,,,,,,38,10,13,15,37,49,-12,43,0.666666667,0.866666667,0.755102041,0.705127891,,,,,,34,10,5,19,40,72,-32,35,0.526315789,0.263157895,0.555555556,0.498459064,,,,,34,10,6,18,42,71,-29,36,0.555555556,0.333333333,0.591549296,0.522403286,,,,,,,,,,Between Groups,3.434400966,4,0.858600242,0.48850434,0.744140973,2.471791489
38,11,6,21,37,71,-34,39,0.523809524,0.285714286,0.521126761,0.487070624,,,,38,10,12,16,34,45,-11,42,0.625,0.75,0.755555556,0.678406945,,,,,,38,9,15,14,48,62,-14,42,0.642857143,1.071428571,0.774193548,0.710894931,,,,,,34,9,7,18,42,63,-21,34,0.5,0.388888889,0.666666667,0.529411111,,,,,34,9,5,20,32,71,-39,32,0.45,0.25,0.450704225,0.415425282,,,,,,,,,,Within Groups,159.9425339,91,1.757610262,,,
38,9,11,18,38,68,-30,38,0.5,0.611111111,0.558823529,0.531468627,,,,38,10,12,16,30,53,-23,42,0.625,0.75,0.566037736,0.609517217,,,,,,38,8,12,18,33,46,-13,36,0.444444444,0.666666667,0.717391304,0.530361353,,,,,,34,7,12,15,45,57,-12,33,0.466666667,0.8,0.789473684,0.597958246,,,,,34,6,10,18,33,65,-32,28,0.333333333,0.555555556,0.507692308,0.397933333,,,,,,,,,,,,,,,,
38,8,12,18,34,57,-23,36,0.444444444,0.666666667,0.596491228,0.515940351,,,,38,11,8,19,49,65,-16,41,0.578947368,0.421052632,0.753846154,0.635007287,,,,,,38,6,13,19,31,62,-31,31,0.315789474,0.684210526,0.5,0.391905263,,,,,,34,7,10,17,35,71,-36,31,0.411764706,0.588235294,0.492957746,0.457338774,,,,,34,5,4,25,26,69,-43,19,0.2,0.16,0.376811594,0.219497333,,,,,,,,,,Total,163.3769348,95,,,,
38,9,7,22,51,68,-17,34,0.409090909,0.318181818,0.75,0.480136364,,,,38,11,7,20,33,63,-30,40,0.55,0.35,0.523809524,0.530959762,,,,,,38,7,10,21,31,59,-28,31,0.333333333,0.476190476,0.525423729,0.392675222,,,,,,34,7,8,19,42,69,-27,29,0.368421053,0.421052632,0.608695652,0.439657895,,,,,34,4,6,24,31,75,-44,18,0.166666667,0.25,0.413333333,0.217993333,,,,,,,,,,,,,,,,
38,7,10,21,48,78,-30,31,0.333333333,0.476190476,0.615384615,0.425150549,,,,38,8,13,17,52,69,-17,37,0.470588235,0.764705882,0.753623188,0.58747144,,,,,,38,5,12,21,36,69,-33,27,0.238095238,0.571428571,0.52173913,0.335878675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,6,7,25,36,73,-37,25,0.24,0.28,0.493150685,0.30904389,,,,38,5,10,23,30,67,-37,25,0.217391304,0.434782609,0.447761194,0.311478585,,,,,,38,3,10,25,24,71,-47,19,0.12,0.4,0.338028169,0.197136563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,D/L,F/A,,,,4.53,1.16,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,8.137665797,2.048472578,1.746178801,,,,4.781892931,4.781892931,4.781892931,,,,,,,,,,,,,,,,,
,,,,W/L,D/L,F/A,,2.41,0.609,1,,,,,,,,W/L,D/L,F/A,,1.62,0.131,1,,,,,,,,,,,W/L,D/L,F/A,,2.71,0.336,1,,,,,,,,,,W/L,D/L,F/A,,,2.24,0.508,1,,,,,,,,D/L,2.048472578,0.599940777,0.493355389,,,,0.947323595,0.242581759,0.209122206,1.39902756,,,,,,,,,,,,,,,,
,,,W/L,2.111101437,0.487086018,0.866314623,,2.679362051,2.679362051,2.679362051,,,,,,,W/L,1.252604461,0.103822943,0.76129419,,1.908287452,1.908287452,1.908287452,,,,,,,,,,W/L,2.195484973,0.269820871,0.795850281,,2.90809147,2.90809147,2.90809147,,,,,,,,,W/L,1.096352085,0.236503546,0.484568523,,,2.505127542,2.505127542,2.505127542,,,,,,,,F/A,1.746178801,0.493355389,0.57415382,,,,1.39902756,1.39902756,1.39902756,,,,,,,,,,,,,,,,,
,,,D/L,0.487086018,0.318233422,0.210086053,,0.899467841,0.227292911,0.373223171,1.499983923,,,,,,D/L,0.103822943,0.030615815,0.053307854,,0.848928707,0.068647939,0.524030066,1.441606712,,,,,,,,,D/L,0.269820871,0.084808611,0.08733174,,0.931882655,0.115539694,0.343868138,1.391290488,,,,,,,,D/L,0.236503546,0.104475024,0.111847025,,,0.894166051,0.202784086,0.399181273,1.49613141,,,,,,,,,,,,,,0.677130045,0.173393124,0.149476831,1,,,,,,,,,,,,,,,,
,,,F/A,0.866314623,0.210086053,0.374151661,,1.499983923,1.499983923,1.499983923,,,,,,,F/A,0.76129419,0.053307854,0.486605786,,1.441606712,1.441606712,1.441606712,,,,,,,,,,F/A,0.795850281,0.08733174,0.332735474,,1.391290488,1.391290488,1.391290488,,,,,,,,,F/A,0.484568523,0.111847025,0.22588799,,,1.49613141,1.49613141,1.49613141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.599651655,0.151530231,0.248818114,1,,,,,,,,,,,0.588876772,0.047619048,0.36350418,1,,,,,,,,,,,,,,0.669797331,0.083044983,0.247157687,1,,,,,,,,,,,,,,0.597652081,0.135538954,0.266808965,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
